occ,portability,weighted_employment,portability_per_million,occ_title,rank,percentile,rank_per_worker,percentile_per_worker
4720,8.889996946226857,13500837.07,0.6584774632960485,Cashiers,1,100.0,62,88.38095238095238
440,8.687978784554204,29149695.1166,0.29804698641964955,"Managers, all other",2,99.80952380952381,247,53.14285714285714
4760,8.22938315215261,13976075.1649,0.5888193255299721,Retail salespersons,3,99.61904761904762,80,84.95238095238096
5240,6.911444168582424,14771543.1791,0.46788910845559495,Customer service representatives,4,99.42857142857143,126,76.19047619047619
9620,5.668152677230772,12147148.817499999,0.46662412409608833,"Laborers and freight, stock, and material movers, hand",5,99.23809523809524,127,76.0
5400,5.247664526149656,6577331.8289,0.7978409273943049,Receptionists and information clerks,6,99.04761904761905,38,92.95238095238095
9645,5.01976469444032,9205534.6442,0.5452985501068154,Stockers and order fillers,7,98.85714285714286,90,83.04761904761905
4110,4.451580033829046,9556688.739500001,0.465807787108273,Waiters and waitresses,8,98.66666666666667,129,75.61904761904762
9130,4.34826992883684,18616476.9733,0.23357104220488048,Driver/sales workers and truck drivers,9,98.47619047619047,315,40.19047619047619
5860,4.053189436719939,6633077.8964,0.6110571140615949,"Office clerks, general",10,98.28571428571429,73,86.28571428571429
4020,3.8574070956999575,11038354.1105,0.349454914843752,Cooks,11,98.09523809523809,208,60.57142857142856
4700,3.2933691769044073,16840281.3127,0.19556497399011574,First-Line supervisors of retail sales workers,12,97.90476190476191,347,34.0952380952381
5740,3.096925515066828,10288623.4475,0.3010048458736567,"Secretaries and administrative assistants, except legal, medical, and executive",13,97.71428571428571,242,54.095238095238095
2310,2.859860500553602,20157935.349799998,0.1418726893864146,Elementary and middle school teachers,14,97.52380952380952,428,18.666666666666664
4850,2.839583168918449,6313761.7074,0.4497450649096142,"Sales representatives, wholesale and manufacturing",15,97.33333333333334,138,73.90476190476191
4220,2.66134875731047,11761697.784,0.22627249961572982,Janitors and building cleaners,16,97.14285714285714,323,38.66666666666667
310,2.581745558814478,6425960.8638,0.4017680178163674,Food service managers,17,96.95238095238096,167,68.38095238095238
4710,2.534066060842145,6286646.6535,0.40308708290950945,First-Line supervisors of non-retail sales workers,18,96.76190476190476,165,68.76190476190476
5510,2.4526636663748773,4334240.2911,0.5658808699211294,Couriers and messengers,19,96.57142857142857,84,84.19047619047619
5120,2.2528811509743316,6006470.7616,0.37507568760298277,"Bookkeeping, accounting, and auditing clerks",20,96.38095238095238,187,64.57142857142857
4055,2.112318229507506,4324560.4074,0.4884469241990466,Fast food and counter workers,21,96.19047619047619,117,77.9047619047619
120,2.034977709360017,8094297.2013,0.2514088201546622,Financial managers,22,96.0,290,44.952380952380956
2320,1.9787345796620206,5472042.7893,0.36160802388666013,Secondary school teachers,23,95.80952380952381,202,61.71428571428572
4030,1.973448412335405,4947336.0956,0.3988911151782322,Food preparation workers,24,95.61904761904762,170,67.80952380952381
20,1.9126549374099278,6958987.9362,0.27484670974359315,General and operations managers,25,95.42857142857143,266,49.523809523809526
4600,1.905289229257713,5356862.6872,0.35567259056505635,Childcare workers,26,95.23809523809523,205,61.142857142857146
2360,1.8189963883480393,4431803.0868999995,0.4104416086817631,Other teachers and instructors,27,95.04761904761905,162,69.33333333333334
5000,1.7801362996118677,7114112.1174,0.25022606760131516,First-Line supervisors of office and administrative support workers,28,94.85714285714286,293,44.38095238095238
630,1.6647823943342666,5306350.4353,0.31373397114134366,Human resources workers,29,94.66666666666667,237,55.047619047619044
4230,1.663097113939517,7032501.354499999,0.23648727957589716,Maids and housekeeping cleaners,30,94.47619047619048,310,41.142857142857146
5110,1.6141745808565484,2479438.9256,0.6510241346097823,Billing and posting clerks,31,94.28571428571428,65,87.80952380952381
5810,1.603411319055682,1321212.2156,1.2135910492831217,Data entry keyers,32,94.0952380952381,6,99.04761904761905
4840,1.5716391263482485,3410093.9732,0.4608785384507857,"Sales representatives of services, except advertising, insurance, financial services, and travel",33,93.9047619047619,133,74.85714285714286
230,1.5476667881040709,5523774.8343,0.2801828160144762,Education and childcare administrators,34,93.71428571428572,260,50.66666666666666
2545,1.4962187076095959,7902803.879000001,0.18932757670799283,Teaching assistants,35,93.52380952380952,357,32.19047619047619
750,1.4478779270166526,2712387.4655,0.5338020269717445,"Business operations specialists, all other",36,93.33333333333333,93,82.47619047619048
4810,1.3887520190985705,3259456.3489,0.42606860483566406,Insurance sales agents,37,93.14285714285714,154,70.85714285714286
3603,1.3844506067731215,7446472.6602,0.18592032361479688,Nursing assistants,38,92.95238095238095,364,30.85714285714286
4010,1.3608089017085976,2922809.3868,0.4655825001295968,First-line supervisors of food preparation and serving workers,39,92.76190476190476,130,75.42857142857142
3602,1.3327137873947852,7842307.2763,0.16993899122294523,Personal care aides,40,92.57142857142857,383,27.23809523809524
5610,1.3311182988814918,3412713.4091,0.3900469038308535,"Shipping, receiving, and inventory clerks",41,92.38095238095238,178,66.28571428571428
10,1.3065829260940627,8858392.9719,0.14749660917490537,Chief executives,42,92.19047619047619,418,20.571428571428573
800,1.2758462804076012,9327361.389,0.13678533801769918,Accountants and auditors,43,92.0,432,17.9047619047619
4150,1.2493699016543132,1500385.2212999999,0.8326994187344794,"Hosts and hostesses, restaurant, lounge, and coffee shop",44,91.80952380952381,32,94.0952380952381
2300,1.227209656507972,3745091.5878,0.32768481831144713,Preschool and kindergarten teachers,45,91.61904761904762,229,56.57142857142857
8740,1.171895597699445,4381075.3003,0.2674904030111507,"Inspectors, testers, sorters, samplers, and weighers",46,91.42857142857143,276,47.61904761904761
410,1.1324393426551693,4042052.8441,0.2801644081195374,"Property, real estate, and community association managers",47,91.23809523809524,261,50.476190476190474
4920,1.1251481842284285,5406297.239,0.20811807684413344,Real estate brokers and sales agents,48,91.04761904761904,337,36.0
5710,1.1001219235023663,1326680.3371000001,0.829229086116653,Executive secretaries and executive administrative assistants,49,90.85714285714286,33,93.9047619047619
6260,1.0991456831163007,11862736.7231,0.09265532134553427,Construction laborers,50,90.66666666666666,478,9.142857142857142
6410,1.0934385862215852,2816897.0385,0.38817130029141644,Painters and paperhangers,51,90.47619047619048,179,66.0952380952381
160,1.056442297574282,2018152.5839,0.5234699823998189,"Transportation, storage, and distribution managers",52,90.28571428571428,100,81.14285714285714
5160,1.0263354539904366,1323707.0256999999,0.7753494044104602,Tellers,53,90.0952380952381,47,91.23809523809524
705,1.016063347520799,4858456.9706999995,0.20913293122660012,Project management specialists,54,89.90476190476191,336,36.1904761904762
5600,1.0093841743519796,1254049.4732,0.804899803335749,"Production, planning, and expediting clerks",55,89.71428571428571,36,93.33333333333333
8990,0.9994188442226373,6844332.9998,0.14602136457297468,Other production workers,56,89.52380952380953,422,19.80952380952381
4040,0.9722048947792314,2228643.0643,0.43623176378160566,Bartenders,57,89.33333333333333,146,72.38095238095238
565,0.9609437416568903,1743940.366,0.551018693294522,Compliance officers,58,89.14285714285714,86,83.80952380952381
52,0.939361294313079,3198175.4513999997,0.29371787401528393,Sales managers,59,88.95238095238095,251,52.38095238095239
4251,0.9290222837180799,5460851.7521,0.1701240623059982,Landscaping and groundskeeping workers,60,88.76190476190476,382,27.428571428571423
3160,0.9270134752991657,1774899.8,0.522290596516584,Physical therapists,61,88.57142857142857,101,80.95238095238095
4120,0.9232915222740978,1086990.3311,0.8494017801793653,"Food servers, nonrestaurant",62,88.38095238095238,30,94.47619047619048
710,0.9142615424177647,5544794.0581,0.1648864742022626,Management analysts,63,88.19047619047619,392,25.523809523809526
110,0.9054174477420597,4130294.0414,0.21921379898540114,Computer and information systems managers,64,88.0,330,37.33333333333333
3645,0.9011953016013899,3444699.5074,0.2616179726752412,Medical assistants,65,87.80952380952381,282,46.47619047619047
4350,0.8876573544121775,1618116.5775000001,0.5485744146961361,Animal caretakers,66,87.61904761904762,88,83.42857142857143
5840,0.8857958144338042,1511866.6492,0.585895465650043,Insurance claims and policy processing clerks,67,87.42857142857143,81,84.76190476190476
3090,0.884856364146763,4815208.1555,0.18376284795415695,Other physicians,68,87.23809523809524,369,29.9047619047619
910,0.8677836560301794,2187662.1892,0.3966716892188536,Credit counselors and loan officers,69,87.04761904761905,174,67.04761904761905
2330,0.8657605783073504,2086666.8141,0.4149012062957264,Special education teachers,70,86.85714285714286,158,70.0952380952381
2145,0.8622414081474279,2280492.8068,0.3780943336354259,Paralegals and legal assistants,71,86.66666666666667,184,65.14285714285715
2002,0.8499589936184591,2009963.2789,0.4228728965056611,"Educational, guidance, and career counselors and advisors",72,86.47619047619047,156,70.47619047619047
3500,0.8488066249738458,3143605.5179000003,0.2700105404894657,Licensed practical and licensed vocational nurses,73,86.28571428571429,272,48.38095238095238
2205,0.8401022152922196,5693962.5991,0.1475426297013275,Postsecondary teachers,74,86.09523809523809,417,20.76190476190476
5420,0.8358909964230504,570394.4296,1.4654613597984028,"Information and record clerks, all other",75,85.90476190476191,3,99.61904761904762
4510,0.8172314201488415,3814053.562,0.21426846971711236,"Hairdressers, hairstylists, and cosmetologists",76,85.71428571428572,332,36.95238095238095
3421,0.8102021134168808,2147192.8382,0.3773308568298301,Pharmacy technicians,77,85.52380952380952,185,64.95238095238095
7200,0.8032990898964204,4850593.0763,0.16560842710581933,Automotive service technicians and mechanics,78,85.33333333333333,390,25.90476190476191
735,0.801830520843035,2615314.5456999997,0.3065904719420362,Market research analysts and marketing specialists,79,85.14285714285714,240,54.47619047619048
520,0.7932097981450358,994934.6166,0.7972481657696057,"Wholesale and retail buyers, except farm products",80,84.95238095238096,39,92.76190476190476
3655,0.7928030742177397,1099551.1215000001,0.7210242968386983,Other healthcare support workers,81,84.76190476190476,55,89.71428571428571
5522,0.7791368872849556,1073051.9514000001,0.726094283010644,"Dispatchers, except police, fire, and ambulance",82,84.57142857142857,54,89.90476190476191
2555,0.7766975190933852,1015463.7055,0.7648697977944473,Other educational instruction and library workers,83,84.38095238095238,48,91.04761904761904
4130,0.7754105308826947,1421462.803,0.5455018092954591,Dining room and cafeteria attendants and bartender helpers,84,84.19047619047619,89,83.23809523809524
540,0.7698520351622353,1890320.4147,0.4072600756863822,"Claims adjusters, appraisers, examiners, and investigators",85,84.0,163,69.14285714285715
4435,0.7585411209677381,975685.4295,0.7774443463365649,Other entertainment attendants and related workers,86,83.80952380952381,46,91.42857142857143
3515,0.7312612129296184,1127235.9008,0.6487206559076427,Medical records specialists,87,83.61904761904762,67,87.42857142857143
5165,0.7304358310214628,729188.5529,1.0017105015108951,"Financial clerks, all other",88,83.42857142857143,15,97.33333333333334
9600,0.7291904525409774,3314603.5901,0.21999326094948748,Industrial truck and tractor operators,89,83.23809523809524,328,37.71428571428571
6230,0.7118487995829106,6985451.6537999995,0.10190447731402931,Carpenters,90,83.04761904761905,468,11.047619047619051
1108,0.7036836713034864,5950633.8785,0.11825356519511948,"Computer occupations, all other",91,82.85714285714285,454,13.714285714285712
5140,0.6968837350317415,749306.6849,0.9300380592824222,Payroll and timekeeping clerks,92,82.66666666666667,19,96.57142857142857
9640,0.6962768357574279,3724143.8251,0.18696292851652466,"Packers and packagers, hand",93,82.47619047619048,363,31.047619047619047
51,0.6958699231597782,3297618.5672,0.2110219568998363,Marketing managers,94,82.28571428571428,334,36.57142857142858
350,0.6937410011174939,4482834.9969,0.1547549712619881,Medical and health services managers,95,82.0952380952381,407,22.666666666666668
7750,0.6919600858738448,5393965.8725000005,0.1282841052817293,Other assemblers and fabricators,96,81.9047619047619,443,15.809523809523807
5260,0.6911106065943541,887999.7881,0.7782778958462164,File clerks,97,81.71428571428572,45,91.61904761904762
5310,0.6813326763412366,908627.9005,0.7498478485706995,"Interviewers, except eligibility and loan",98,81.52380952380952,52,90.28571428571428
530,0.6791828972186105,1545019.1505,0.43959513187834137,"Purchasing agents, except wholesale, retail, and farm products",99,81.33333333333333,142,73.14285714285714
850,0.6734678451655846,2731306.5525,0.24657351059665958,Personal financial advisors,100,81.14285714285714,298,43.42857142857143
3640,0.6664409546745423,1671042.2395,0.39881753968945227,Dental assistants,101,80.95238095238095,171,67.61904761904762
2100,0.6611460392580326,6131503.6833999995,0.10782771623345393,Lawyers,102,80.76190476190477,464,11.809523809523814
420,0.6587817563598076,2530707.626,0.2603152373634992,Social and community service managers,103,80.57142857142857,284,46.0952380952381
5320,0.6457202362551111,365441.6115,1.766958704031194,"Library assistants, clerical",104,80.38095238095238,1,100.0
5940,0.6430106660538769,3475887.492,0.18499179491102954,"Office and administrative support workers, all other",105,80.19047619047619,367,30.28571428571428
2014,0.6257955046816628,3724115.0245000003,0.16803871539002266,"Social workers, all other",106,80.0,388,26.285714285714292
9005,0.6250476443712435,1808035.0082,0.3457054988075222,Supervisors of transportation and material moving workers,107,79.80952380952381,214,59.42857142857143
3255,0.6164721099939808,19085648.5968,0.032300296574534114,Registered nurses,108,79.61904761904762,516,1.904761904761909
2722,0.6086208284412123,1632363.956,0.3728462799023065,Coaches and scouts,109,79.42857142857143,191,63.8095238095238
7800,0.6070265185222414,1202489.037,0.5048083598638591,Bakers,110,79.23809523809524,110,79.23809523809524
2016,0.5935386766155989,1277231.2587000001,0.4647072897508931,Social and human service assistants,111,79.04761904761905,131,75.23809523809524
4200,0.5913390636522688,1767804.6598,0.3345047544558287,First-line supervisors of housekeeping and janitorial workers,112,78.85714285714286,220,58.285714285714285
5540,0.5787435306237391,548883.806,1.0544008117880947,Postal service clerks,113,78.66666666666666,13,97.71428571428571
2435,0.577925466511691,974682.7032999999,0.5929370292044773,Librarians and media collections specialists,114,78.47619047619048,79,85.14285714285714
5330,0.5764908827638858,667418.0592,0.8637627867829888,Loan interviewers and clerks,115,78.28571428571429,27,95.04761904761905
4965,0.560485398339491,1968575.7902,0.2847161898107808,"Sales and related workers, all other",116,78.0952380952381,256,51.42857142857142
845,0.5555489221951956,2155923.4442,0.2576849023511331,Financial and investment analysts,117,77.9047619047619,287,45.52380952380952
3545,0.5413724755842286,811987.3171,0.6667252852147149,Miscellaneous health technologists and technicians,118,77.71428571428571,60,88.76190476190476
8140,0.5329009878823238,3080217.7179,0.17300757176529707,"Welding, soldering, and brazing workers",119,77.52380952380953,380,27.809523809523807
9610,0.5078277326649839,2021490.2858,0.25121453030579977,Cleaners of vehicles and equipment,120,77.33333333333333,291,44.76190476190476
4521,0.503731483455282,1477884.8111999999,0.3408462416270904,Manicurists and pedicurists,121,77.14285714285715,217,58.857142857142854
3960,0.49863320296692765,657606.9834,0.7582541176628989,Other protective service workers,122,76.95238095238095,49,90.85714285714286
5300,0.4964689873010174,527451.0674,0.9412607500223581,"Hotel, motel, and resort desk clerks",123,76.76190476190476,17,96.95238095238096
2025,0.4928201769734831,566454.4906,0.8700084210674683,Other community and social service specialists,124,76.57142857142857,25,95.42857142857143
7810,0.4923591456823999,1348137.4108,0.36521436297078086,"Butchers and other meat, poultry, and fish processing workers",125,76.38095238095238,195,63.047619047619044
1006,0.49207881962506256,3104495.7157,0.1585052339214161,Computer systems analysts,126,76.19047619047619,406,22.857142857142854
7340,0.4880237947710497,3651144.9961,0.13366321942632686,"Maintenance and repair workers, general",127,76.0,439,16.57142857142857
4740,0.4767971530482275,393402.8896,1.211981827416215,Counter and rental clerks,128,75.80952380952381,7,98.85714285714286
4622,0.47606181609378956,732277.7334,0.6501110089520434,Recreation workers,129,75.61904761904762,66,87.61904761904762
3930,0.47440934798119483,4802309.8071,0.09878774319803396,Security guards and gambling surveillance officers,130,75.42857142857142,471,10.476190476190473
3401,0.4702622124274074,951039.9638,0.49447155779701985,Emergency medical technicians,131,75.23809523809524,115,78.28571428571429
5550,0.47000201421717364,1783899.5345,0.26346888102580734,Postal service mail carriers,132,75.04761904761905,281,46.666666666666664
3050,0.4697086234871932,1981797.4355,0.23701141956957247,Pharmacists,133,74.85714285714286,308,41.52380952380952
136,0.461438846892484,1674600.2354000001,0.2755516433940207,Human resources managers,134,74.66666666666666,264,49.904761904761905
3310,0.45933216758938056,1260645.1912,0.3643627650315671,Dental hygienists,135,74.47619047619047,197,62.66666666666667
4820,0.4539192584521681,1249151.2482,0.36338214376061817,"Securities, commodities, and financial services sales agents",136,74.28571428571429,200,62.095238095238095
6200,0.45342563718772694,3890227.5707,0.11655504181883591,First-line supervisors of construction trades and extraction workers,137,74.0952380952381,456,13.33333333333333
725,0.4485996065650001,918556.521,0.48837452710762497,"Meeting, convention, and event planners",138,73.90476190476191,118,77.71428571428571
700,0.44631557661178595,1031229.0267,0.43279966433841066,Logisticians,139,73.71428571428571,150,71.61904761904762
150,0.44578322358983036,1310881.4195,0.3400637288457885,Purchasing managers,140,73.52380952380952,218,58.666666666666664
2350,0.4427991336320534,928641.3086,0.4768247218073984,Tutors,141,73.33333333333334,121,77.14285714285715
650,0.4406655004361948,932320.5545999999,0.4726544944890297,Training and development specialists,142,73.14285714285714,123,76.76190476190476
4750,0.4252930800362685,710865.7021,0.598274862298028,Parts salespersons,143,72.95238095238095,76,85.71428571428572
2634,0.42430898166074926,1623028.7318,0.26143035754528793,Graphic designers,144,72.76190476190476,283,46.285714285714285
2640,0.42421232751541715,2094389.9282,0.20254696692511392,Other designers,145,72.57142857142857,338,35.80952380952381
3550,0.41881856822579344,561506.4724,0.7458837766119994,Other healthcare practitioners and technical occupations,146,72.38095238095238,53,90.0952380952381
5350,0.41680249488406435,684603.2054999999,0.608823463775126,Order clerks,147,72.19047619047618,74,86.09523809523809
4655,0.41606489155834775,718900.5645999999,0.5787516550217879,"Personal care and service workers, all other",148,72.0,82,84.57142857142857
2825,0.4096910926134944,720679.7773,0.5684786857047479,Public relations specialists,149,71.80952380952381,83,84.38095238095238
1050,0.40821723586456227,3957470.7133,0.10315104404756639,Computer support specialists,150,71.61904761904762,466,11.428571428571432
8300,0.4074879591684875,636334.6936,0.640367346408798,Laundry and dry-cleaning workers,151,71.42857142857143,69,87.04761904761905
5220,0.40702987576267485,470998.5726,0.8641849454358089,"Court, municipal, and license clerks",152,71.23809523809524,26,95.23809523809523
600,0.4066822079900478,764347.9839,0.5320642123172712,Cost estimators,153,71.04761904761905,94,82.28571428571428
3323,0.4026953188396587,1491502.1067,0.2699931277540305,Radiologic technologists and technicians,154,70.85714285714286,273,48.1904761904762
960,0.4007505317218803,530803.5774000001,0.7549883775931768,Other financial specialists,155,70.66666666666667,51,90.47619047619048
102,0.395397133864932,753070.1113,0.5250469085572538,Facilities managers,156,70.47619047619047,97,81.71428571428572
101,0.39143901809167647,410077.6323,0.9545485714405215,Administrative services managers,157,70.28571428571428,16,97.14285714285714
3110,0.3868908970128513,916095.7143,0.42232584540413376,Physician assistants,158,70.0952380952381,157,70.28571428571428
5360,0.38280998515735415,369557.0296,1.0358617330908273,"Human resources assistants, except payroll and timekeeping",159,69.9047619047619,14,97.52380952380952
3910,0.3767534562827134,632938.6987000001,0.5952447797180541,Private detectives and investigators,160,69.71428571428571,77,85.52380952380952
726,0.3762508517192715,533572.9639,0.7051535163423063,Fundraisers,161,69.52380952380952,57,89.33333333333333
3300,0.3734471854370197,1960963.2454,0.1904406858787623,Clinical laboratory technologists and technicians,162,69.33333333333334,355,32.57142857142858
1970,0.3648021695218021,1738436.574,0.20984496931195035,"Other life, physical, and social science technicians",163,69.14285714285715,335,36.38095238095238
5100,0.36283060451982535,561604.7604,0.6460604149106591,Bill and account collectors,164,68.95238095238095,68,87.23809523809524
4621,0.35990105149457535,1268056.1538,0.28382106771538096,Exercise trainers and group fitness instructors,165,68.76190476190476,258,51.04761904761905
1010,0.35876369254854507,2364149.5987,0.15175168811052495,Computer programmers,166,68.57142857142857,410,22.09523809523809
60,0.358686526668877,693558.1085999999,0.5171686729939805,Public relations and fundraising managers,167,68.38095238095238,105,80.19047619047619
3870,0.35762483407951867,3920655.0377,0.09121558276377063,Police officers,168,68.19047619047619,481,8.571428571428575
8810,0.3563257853023454,886757.1240000001,0.4018301918963161,Painting workers,169,68.0,166,68.57142857142857
3424,0.3539927065820743,762830.0228,0.46405188049983803,Veterinary technologists and technicians,170,67.80952380952381,132,75.04761904761905
220,0.352730575766334,5720339.8065,0.061662521405726214,Construction managers,171,67.61904761904762,503,4.380952380952385
2006,0.34956662130846944,1406231.5614999998,0.2485839678748168,"Counselors, all other",172,67.42857142857143,296,43.80952380952381
5730,0.34913939112741266,394679.5922,0.8846147559372406,Medical secretaries and administrative assistants,173,67.23809523809523,22,96.0
9150,0.34912450811699625,910737.0208,0.3833428312931893,"Motor vehicle operators, all other",174,67.04761904761905,181,65.71428571428571
4140,0.34878815812166736,1281825.4832000001,0.2721026869047249,Dishwashers,175,66.85714285714286,271,48.57142857142858
7700,0.34426773951126005,4219399.6269,0.08159164098049518,First-line supervisors of production and operating workers,176,66.66666666666667,487,7.428571428571429
3245,0.34339089294240577,1592510.2524,0.21562868585925704,"Therapists, all other",177,66.47619047619048,331,37.142857142857146
4000,0.34269475326561016,2628441.3504999997,0.13037945594655193,Chefs and head cooks,178,66.28571428571428,442,16.000000000000004
