occ,port_rate,rank,portability_index,portability_minmax,occ_title,weighted_employment
2006,0.0025620231509585973,179,0.6603053435114503,0.19746889917451743,"Counselors, all other",1406231.5614999998
136,0.0025096141199515433,180,0.6583969465648856,0.19324212100141455,Human resources managers,1674600.2354000001
640,0.0025094300173685853,181,0.6564885496183206,0.19322727316385094,"Compensation, benefits, and job analysis specialists",373807.7033
2634,0.0025048788118274263,182,0.6545801526717557,0.19286021932078168,Graphic designers,1623028.7318
9610,0.002496886949985708,183,0.6526717557251909,0.19221567721523344,Cleaners of vehicles and equipment,2021490.2858
4400,0.0024931711184550437,184,0.6507633587786259,0.1919159961238844,Gambling services workers,456971.9584
3245,0.0024911433027003335,185,0.6488549618320612,0.1917524531770604,"Therapists, all other",1592510.2524
810,0.0024515469655991724,186,0.6469465648854962,0.1885590162792959,Property appraisers and assessors,422330.4787
3430,0.002446814978078568,187,0.6450381679389313,0.18817738240469145,Dietetic technicians and ophthalmic medical technicians,344584.153
3930,0.0024445964147432027,188,0.6431297709923665,0.18799845570253002,Security guards and gambling surveillance officers,4802309.8071
3000,0.0024328516449705945,189,0.6412213740458015,0.18705124230115464,Chiropractors,294834.3109
5820,0.002421713067703729,190,0.6393129770992366,0.18615291820764737,Word processors and typists,284203.8109
3605,0.002412188612316555,191,0.6374045801526718,0.18538477273028142,Orderlies and psychiatric aides,276377.1076
3321,0.0024070114738654045,192,0.6354961832061068,0.18496723751957492,Cardiovascular technologists and technicians,297241.0573
3610,0.0023951265034151646,193,0.633587786259542,0.18400871696077492,Occupational therapy assistants and aides,172411.25470000002
3820,0.002382191418094344,194,0.6316793893129771,0.18296550484159055,Detectives and criminal investigators,880703.9403
4530,0.0023793996381209523,195,0.6297709923664122,0.18274034832888858,"Baggage porters, bellhops, and concierges",424847.6147
7700,0.0023661252305553072,196,0.6278625954198473,0.1816697699365541,First-line supervisors of production and operating workers,4219399.6269
5250,0.0023615022050508363,197,0.6259541984732824,0.18129692382739085,"Eligibility interviewers, government programs",444031.7344
6240,0.002355485779144721,198,0.6240458015267176,0.18081170024642756,"Carpet, floor, and tile installers and finishers",802908.6009
4621,0.0023373740191142828,199,0.6221374045801527,0.17935099031720123,Exercise trainers and group fitness instructors,1268056.1538
3300,0.002325096809823016,200,0.6202290076335878,0.1783608357720436,Clinical laboratory technologists and technicians,1960963.2454
6515,0.0023139797274547296,201,0.6183206106870229,0.17746424523793247,Roofers,1219619.3482
4522,0.002297908568477805,202,0.616412213740458,0.1761681093873958,Skincare specialists,506263.6997
2001,0.0022856092739332846,203,0.6145038167938932,0.17517617367085211,Substance abuse and behavioral disorder counselors,758469.0241
4930,0.0022766082059824198,204,0.6125954198473282,0.17445023928858486,Sales engineers,264468.335
8255,0.002264024759694141,205,0.6106870229007634,0.17343538678908813,Printing press operators,731471.9407
930,0.002256468351223641,206,0.6087786259541985,0.17282596391336544,"Tax examiners and collectors, and revenue agents",374409.6904
137,0.002247046229528081,207,0.6068702290076335,0.17206607162835538,Training and development managers,326094.45879999996
5720,0.0022405487487414796,208,0.6049618320610687,0.17154205106469975,Legal secretaries and administrative assistants,243158.3108
9350,0.002223027735551912,209,0.6030534351145038,0.17012898475346908,Parking attendants,302661.3564
6305,0.002213900291796371,210,0.6011450381679388,0.16939285818709632,Construction equipment operators,2049349.0712
3601,0.002212272386674791,211,0.5992366412213741,0.16926156795517333,Home health aides,3179103.5507
1065,0.0022033758123112465,212,0.5973282442748091,0.16854406096043123,Database administrators and architects,743902.8183
340,0.002196369987766051,213,0.5954198473282443,0.1679790425713632,Lodging managers,642695.9062
4830,0.0021952594608978756,214,0.5935114503816794,0.16788947879510457,Travel agents,361718.4721
3258,0.002178759065756376,215,0.5916030534351144,0.1665587251312508,Nurse practitioners,1506353.3905
7260,0.0021753101444020977,216,0.5896946564885497,0.16628057029379442,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",514454.889
3648,0.002168274161528908,217,0.5877862595419847,0.16571311964143032,Veterinary assistants and laboratory animal caretakers,370103.3685
3647,0.0021567011393018674,218,0.5858778625954199,0.1647797576462523,Pharmacy aides,195141.6758
9365,0.002156615420218599,219,0.583969465648855,0.164772844418833,Transportation service attendants,412420.6503
3649,0.002148255128661236,220,0.58206106870229,0.16409858852826556,Phlebotomists,704178.7231999999
4140,0.0021005617116702903,221,0.5801526717557253,0.16025212370980915,Dishwashers,1281825.4832000001
4420,0.002073403207508019,222,0.5782442748091603,0.15806179562319062,"Ushers, lobby attendants, and ticket takers",104241.1691
3422,0.0020642648158179806,223,0.5763358778625954,0.1573247861080267,Psychiatric technicians,640471.3225
3250,0.0020633280785198114,224,0.5744274809160306,0.15724923842683985,Veterinarians,472598.9837
3520,0.002059270767064945,225,0.5725190839694656,0.1569220170459179,"Opticians, dispensing",228616.5576
4640,0.002039890754463115,226,0.5706106870229007,0.1553590227930982,Residential advisors,171327.8621
1050,0.002036061810287238,227,0.5687022900763359,0.15505021918887876,Computer support specialists,3957470.7133
2050,0.002031079556250946,228,0.5667938931297709,0.15464840136838487,"Directors, religious activities and education",360585.00179999997
7340,0.002021893563957122,229,0.5648854961832062,0.15390755287376948,"Maintenance and repair workers, general",3651144.9961
5900,0.0020145413350086045,230,0.5629770992366412,0.15331459703684383,"Office machine operators, except computer",149175.16760000002
9122,0.002012821300438619,231,0.5610687022900763,0.15317587658279808,"Bus drivers, transit and intercity",1227757.2577
1010,0.0020082796821170113,232,0.5591603053435115,0.15280959594712382,Computer programmers,2364149.5987
6330,0.002001606153781241,233,0.5572519083969465,0.15227137718281542,"Drywall installers, ceiling tile installers, and tapers",946335.2331
4000,0.001996013139509478,234,0.5553435114503817,0.15182030166793783,Chefs and head cooks,2628441.3504999997
820,0.0019941735514051925,235,0.5534351145038168,0.15167193924456757,Budget analysts,302807.6354
3870,0.0019864984503019426,236,0.5515267175572519,0.1510529438310632,Police officers,3920655.0377
3030,0.0019825060585459053,237,0.549618320610687,0.1507309582112447,Dietitians and nutritionists,680362.3966
5560,0.0019818246510885794,238,0.5477099236641221,0.15067600283213786,"Postal service mail sorters, processors, and processing machine operators",324555.98480000003
2060,0.001978130579502313,239,0.5458015267175573,0.15037807667607883,"Religious workers, all other",382425.4286
1555,0.0019614016038547715,240,0.5438931297709924,0.14902888803880215,"Other engineering technologists and technicians, except drafters",1948442.261
140,0.0019518104961563116,241,0.5419847328244275,0.1482553670654746,Industrial production managers,1680232.5053
2015,0.001950166118456024,242,0.5400763358778626,0.1481227483232777,Probation officers and correctional treatment specialists,426046.0517
1825,0.0019366040389877345,243,0.5381679389312977,0.14702896924785963,Other psychologists,699031.5829
2170,0.001931703564650473,244,0.5362595419847328,0.14663374694421125,"Title examiners, abstractors, and searchers",499397.6867
1240,0.0019179561918147424,245,0.5343511450381679,0.14552502399469225,Other mathematical science occupations,1947241.916
8950,0.0019143668962321243,246,0.5324427480916031,0.14523554800298039,Helpers--production workers,296525.1606
5500,0.0019072087304852676,247,0.5305343511450382,0.14465824332558241,Cargo and freight agents,120117.1052
2635,0.0019064225219054675,248,0.5286259541984732,0.14459483575629997,Interior designers,598522.9144
3255,0.0018997476529203391,249,0.5267175572519084,0.14405650886888122,Registered nurses,19085648.5968
4340,0.0018994214812401338,250,0.5248091603053435,0.14403020318621382,Animal trainers,434387.7832
2105,0.0018991932254298612,251,0.5229007633587786,0.14401179439944164,Judicial law clerks,121878.8743
7640,0.0018768583101084898,252,0.5209923664122138,0.14221048781612078,"Other installation, maintenance, and repair workers",1097960.7725
9142,0.0018592728794608548,253,0.5190839694656488,0.14079222624940657,Taxi drivers,2338720.3328
4252,0.0018530809855182304,254,0.517175572519084,0.140292851205374,Tree trimmers and pruners,541354.9014
1360,0.001846854094396393,255,0.5152671755725191,0.13979065364563417,Civil engineers,2453907.5227
8225,0.001840322295139822,256,0.5133587786259541,0.13926386530404,Other metal workers and plastic workers,1960797.5244
4465,0.0018275764328427708,257,0.5114503816793894,0.1382359139849763,"Morticians, undertakers, and funeral arrangers",193122.96860000002
5150,0.0018238415446381647,258,0.5095419847328244,0.1379346959765746,Procurement clerks,234821.439
5630,0.0018226952335524487,259,0.5076335877862596,0.13784224621012045,"Weighers, measurers, checkers, and samplers, recordkeeping",367806.7078
6220,0.0018189991961100069,260,0.5057251908396947,0.1375441615081426,"Brickmasons, blockmasons, and stonemasons",686523.0682
940,0.0018146855422435972,261,0.5038167938931297,0.13719626616151034,Tax preparers,597213.7268000001
1007,0.0018117947016640528,262,0.5019083969465649,0.1369631204301593,Information security analysts,1074208.3432
3423,0.001811164172998436,263,0.5,0.13691226841572338,Surgical technologists,595141.7925
4540,0.0017815908200509104,264,0.49809160305343514,0.13452718324352766,Tour and travel guides,332964.9069
2861,0.0017762191497009239,265,0.4961832061068703,0.1340939590729573,Interpreters and translators,453502.381
4330,0.0017682268235101703,266,0.4942748091603053,0.13344937951774954,Supervisors of personal care and service workers,1214842.8823
2810,0.001746514644906662,267,0.49236641221374045,0.13169829652979143,"News analysts, reporters, and journalists",452411.89249999996
1021,0.0017213091530804629,268,0.4904580152671756,0.12966547850881024,Software developers,11959067.176800001
2830,0.0017207656395217313,269,0.4885496183206107,0.12962164424584663,Editors,555001.0349
3710,0.0017201325451225399,270,0.48664122137404575,0.12957058530549612,First-line supervisors of police and detectives,541187.3718
4240,0.0017150198960125607,271,0.4847328244274809,0.12915825114763152,Pest control workers,584221.0184
2180,0.0016889336200133118,272,0.48282442748091603,0.12705439805413848,"Legal support workers, all other",439985.1392
7210,0.0016849474238797262,273,0.48091603053435117,0.1267329121100675,Bus and truck mechanics and diesel engine specialists,1971394.8599
7420,0.0016834627019265992,274,0.4790076335877863,0.12661316957287466,Telecommunications line installers and repairers,819026.3541
3802,0.001682402957571671,275,0.47709923664122134,0.12652770139644764,Correctional officers and jailers,1804692.3517
7840,0.0016750157336664613,276,0.4751908396946565,0.12593192322306068,Food batchmakers,511283.56
3010,0.0016687702202164824,277,0.4732824427480916,0.12542822377617263,Dentists,881613.3798
2850,0.001668575977088489,278,0.47137404580152675,0.12541255810562119,Writers and authors,1210463.5494
4525,0.0016587033278568466,279,0.4694656488549618,0.12461633086231666,Other personal appearance workers,124804.8916
5230,0.0016480864315144503,280,0.4675572519083969,0.12376008023405953,"Credit authorizers, checkers, and clerks",180755.1968
1430,0.0016472056401888465,281,0.46564885496183206,0.12368904458469562,"Industrial engineers, including health and safety",1372013.219
900,0.0016396740359247266,282,0.4637404580152672,0.1230816221634006,Financial examiners,92584.8623
40,0.0016301368239032372,283,0.46183206106870234,0.12231244786595442,Advertising and promotions managers,342728.22479999997
2040,0.0016290837767322605,284,0.45992366412213737,0.12222751981611253,Clergy,1876277.4515
7010,0.0016249141418187836,285,0.4580152671755725,0.1218912395700664,"Computer, automated teller, and office machine repairers",893728.1599000001
8350,0.001609253050524544,286,0.45610687022900764,0.1206281755985048,"Tailors, dressmakers, and sewers",257317.952
7150,0.0015975831364836077,287,0.4541984732824428,0.11968699929735209,Automotive body and related repairers,705661.5079999999
8650,0.0015958475485302935,288,0.4522900763358778,0.11954702446596127,"Crushing, grinding, polishing, mixing, and blending workers",453133.04459999996
1410,0.0015936828880483396,289,0.45038167938931295,0.11937244501845977,Electrical and electronics engineers,1649180.8932
7855,0.0015853633421697576,290,0.4484732824427481,0.11870147525897336,"Food processing workers, all other",767261.4637
2011,0.0015569210024356144,291,0.44656488549618323,0.11640760608279888,"Child, family, and school social workers",352819.7218
4210,0.0015261140558481153,292,0.44465648854961837,0.11392303182309806,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",1391476.2652
6400,0.0015234482694592335,293,0.4427480916030534,0.11370803666851938,Insulation workers,276333.6093
9050,0.0015085687836897115,294,0.44083969465648853,0.11250800903074172,Flight attendants,626959.9739
2710,0.0015068800200493929,295,0.4389312977099237,0.1123718105711009,Producers and directors,1045909.5255
6050,0.0015030731180955042,296,0.4370229007633588,0.11206478466780433,Miscellaneous agricultural workers,4091455.6186
6442,0.00150017304208313,297,0.43511450381679384,0.11183089410058906,"Plumbers, pipefitters, and steamfitters",3349436.4813
7000,0.0014911482994169893,298,0.433206106870229,0.11110305035713235,"First-line supervisors of mechanics, installers, and repairers",1380996.0786000001
8710,0.0014818384932951108,299,0.4312977099236641,0.11035221630132848,Cutting workers,294600.5536
7330,0.0014763218192460168,300,0.42938931297709926,0.10990729761058422,Industrial and refractory machinery mechanics,2253031.0164
1545,0.0014709771901409516,301,0.4274809160305344,0.10947625431116549,Other drafters,510904.3407
6520,0.0014571314240792402,302,0.4255725190839694,0.10835959596707868,Sheet metal workers,753234.9572
1551,0.0014512507654302034,303,0.42366412213740456,0.10788532198903335,Electrical and electronic engineering technologists and technicians,408177.8861
220,0.0014468382207005563,304,0.4217557251908397,0.10752945111348514,Construction managers,5720339.8065
1106,0.001440641359026938,305,0.41984732824427484,0.10702967542291261,Computer network architects,542222.3805
6660,0.001431230654987245,306,0.41793893129770987,0.10627070396963098,Construction and building inspectors,480581.8405
1305,0.0014197676169121244,307,0.416030534351145,0.10534621217494687,"Architects, except landscape and naval",1077970.6996
2721,0.0013961837395568381,308,0.41412213740458015,0.103444177046134,Athletes and sports competitors,183113.66009999998
1980,0.001387246306522636,309,0.4122137404580153,0.10272337480753793,Occupational health and safety specialists and technicians,491224.2917
2910,0.0013769212395059514,310,0.4103053435114504,0.10189066015772742,Photographers,1162008.9527
3100,0.001366631357964594,311,0.40839694656488545,0.10106078320966919,Surgeons,231079.7397
5521,0.0013475296461255362,312,0.4064885496183206,0.09952023385932222,Public safety telecommunicators,444807.61470000003
3630,0.0013423894654653432,313,0.40458015267175573,0.0991056792872794,Massage therapists,988578.6348
3750,0.0013410658035633055,314,0.40267175572519087,0.0989989262119297,Fire inspectors,123838.704
8320,0.0013277431422095143,315,0.4007633587786259,0.0979244561609519,Sewing machine operators,667499.5606
9760,0.0013256709472732678,316,0.39885496183206104,0.09775733404175525,Other material moving workers,345539.4275
2013,0.0013226193346253753,317,0.3969465648854962,0.09751122207431323,Mental health and substance abuse social workers,98695.2564
1031,0.0013225882781230274,318,0.3950381679389313,0.09750871737342989,Web developers,518930.69419999997
4950,0.00132247795051102,319,0.39312977099236646,0.09749981947294668,"Door-to-door sales workers, news and street vendors, and related workers",544838.5854
1560,0.0013150726032266666,320,0.3912213740458015,0.09690257965255124,Surveying and mapping technicians,327532.1913
2400,0.0013050302056664231,321,0.3893129770992366,0.09609266223950948,"Archivists, curators, and museum technicians",373386.0155
300,0.0013021339692775066,322,0.38740458015267176,0.09585908133718041,Architectural and engineering managers,1036701.7233
3324,0.0012853303367443242,323,0.3854961832061069,0.09450387163657487,Magnetic resonance imaging technologists,288867.5868
3725,0.0012708916745406708,324,0.38358778625954193,0.09333939633377841,First-line supervisors of security workers,440677.0989
1840,0.0012685465737407298,325,0.38167938931297707,0.09315026440967199,Urban and regional planners,239216.5991
9141,0.0012592147170919466,326,0.3797709923664122,0.0923976519831554,Shuttle drivers and chauffeurs,362176.485
7510,0.001257022819649304,327,0.37786259541984735,0.09222087588006364,"Coin, vending, and amusement machine servicers and repairers",171260.00759999998
9570,0.001256722484668045,328,0.3759541984732825,0.09219665392214892,"Conveyor, dredge, and hoist and winch operators",182616.653
4900,0.001238916020462622,329,0.3740458015267175,0.09076056604192288,"Models, demonstrators, and product promoters",128911.6767
6360,0.0012334400245409861,330,0.37213740458015265,0.09031892803425863,Glaziers,190234.9944
5020,0.001232882378947543,331,0.3702290076335878,0.09027395402543988,Telephone operators,[phone],0.0012216880270497874,332,0.36832061068702293,0.0893711317187825,Photographic process workers and processing machine operators,142667.01069999998
7430,0.001213891036091267,333,0.36641221374045807,0.0887423059121211,Precision instrument and equipment repairers,253953.90720000002
2600,0.0012023064388210604,334,0.3645038167938931,0.08780801039195957,Artists and related workers,1603267.8749
830,0.0011971829112404461,335,0.36259541984732824,0.08739479888755079,Credit analysts,189465.68050000002
7720,0.001189267129982227,336,0.3606870229007634,0.08675639266628722,"Electrical, electronics, and electromechanical assemblers",608596.4446
1032,0.0011671111081281898,337,0.3587786259541985,0.0849695138063665,Web and digital interface designers,513520.1216
2865,0.001159521730256726,338,0.35687022900763354,0.08435743195485858,"Media and communication workers, all other",152179.7782
9415,0.0011428323312133773,339,0.3549618320610687,0.08301143516302445,Passenger attendants,131880.9816
9630,0.0011380830928611706,340,0.3530534351145038,0.08262841001220131,Machine feeders and offbearers,110507.2999
9410,0.0011347948447229703,341,0.35114503816793896,0.08236321343841958,Transportation inspectors,235981.58539999998
7220,0.0011323740672411473,342,0.3492366412213741,0.08216797820461551,Heavy vehicle and mobile equipment service technicians and mechanics,1194604.5485
1822,0.0011297873773736698,343,0.34732824427480913,0.08195936216912786,School psychologists,313978.4584
1306,0.0011295084474316841,344,0.34541984732824427,0.08193686652347375,Landscape architects,136380.15110000002
6600,0.001124026435716906,345,0.3435114503816794,0.08149474334326078,"Helpers, construction trades",322293.0058
8760,0.0011130946126136588,346,0.34160305343511455,0.08061309393289852,Dental and ophthalmic laboratory technicians and medical appliance technicians,388527.8995
2012,0.0011029472176576126,347,0.3396946564885496,0.0797947085002753,Healthcare social workers,422876.6818
7240,0.0011018099762235014,348,0.3377862595419847,0.07970299019946181,Small engine mechanics,264821.1692
1220,0.001088746171737503,349,0.33587786259541985,0.07864939690460256,Operations research analysts,907353.7223
6250,0.0010882611727458494,350,0.333969465648855,0.07861028183011048,"Cement masons, concrete finishers, and terrazzo workers",315163.5838
7020,0.0010812061574437355,351,0.33206106870229013,0.07804129621604966,Radio and telecommunications equipment installers and repairers,680977.8737
9510,0.0010788989959683627,352,0.33015267175572516,0.077855224091102,Crane and tower operators,348512.4355
4160,0.0010712276509865703,353,0.3282442748091603,0.07723653160806376,"Food preparation and serving related workers, all other",27906.048899999998
1860,0.0010484114135797926,354,0.32633587786259544,0.07539640649202561,Miscellaneous social scientists and related workers,340616.9869
